“¡X@Œ’‘¾@—l,4980-05**-****-****,ŽOˆäZ—FƒJ[ƒh‚u‚h‚r‚`i‚m‚kj
2025/08/03,ƒ‚ƒoƒCƒ‹‚r‚•‚‰‚ƒ‚i‚`‚‚‚Œ‚…‚ujœ,5000,‚P,‚P,5000,
2025/08/06,ƒS[ƒ‹ƒfƒ“ƒ^ƒCƒK[@‰F“cì,1300,‚P,‚P,1300,
2025/08/09,‚`‚o‚o‚k‚d@‚b‚n‚l@‚a‚h‚k‚k,4000,‚P,‚P,4000,
2025/08/09,‚`‚o‚o‚k‚d@‚b‚n‚l@‚a‚h‚k‚k,5000,‚P,‚P,5000,
2025/08/10,‚b‚ˆ‚‚’‚‡‚…‚r‚o‚n‚s,330,‚P,‚P,330,
2025/08/10,‚`‚o‚o‚k‚d@‚b‚n‚l@‚a‚h‚k‚k,5500,‚P,‚P,5500,
2025/08/16,ƒXƒ^[ƒoƒbƒNƒXƒR[ƒq[ƒWƒƒƒpƒ“,1071,‚P,‚P,1071,
2025/08/16,‚`‚o‚o‚k‚d@‚b‚n‚l@‚a‚h‚k‚k,2000,‚P,‚P,2000,
2025/08/17,‚s‚n‚g‚nƒVƒlƒ}ƒYŒõ‚ÌX,4000,‚P,‚P,4000,
2025/08/18,‚`‚o‚o‚k‚d@‚b‚n‚l@‚a‚h‚k‚k,2160,‚P,‚P,2160,
2025/08/20,‚s‚n‚g‚nƒVƒlƒ}ƒYŒõ‚ÌX,2600,‚P,‚P,2600,
2025/08/24,ƒ‚ƒoƒCƒ‹‚r‚•‚‰‚ƒ‚i‚`‚‚‚Œ‚…‚ujœ,5000,‚P,‚P,5000,
2025/08/26,‚`‚o‚o‚k‚d@‚b‚n‚l@‚a‚h‚k‚k,13900,‚P,‚P,13900,
2025/08/26,‚`‚o‚o‚k‚d@‚b‚n‚l@‚a‚h‚k‚k,10000,‚P,‚P,10000,
2025/08/26,‚`‚o‚o‚k‚d@‚b‚n‚l@‚a‚h‚k‚k,3600,‚P,‚P,3600,
2025/08/05,TRYHACKME.COM (LONDON ),2617,‚P,‚P,2617,16.99@USD@154.035@08 06
2025/08/10,NOTION LABS, INC. (NOTION.SO ),8095,‚P,‚P,8095,52.80@USD@153.316@08 11
“¡X@Œ’‘¾@—l,6900-11**-****-****,‚`‚‚‚Œ‚…‚o‚‚™^‚‰‚c
2025/08/01,ƒtƒ@ƒ~ƒŠ[ƒ}[ƒg^‚‰‚c,2485,‚P,‚P,2485,Ì±ÐØ-Ï-Ä»Ý¹ÞÝÁÔÔÆ/ID
2025/08/02,ƒTƒ“ƒ}ƒ‹ƒNƒJƒtƒF@ŽOŒ¬’ƒ‰®“X^‚‰‚c,320,‚P,‚P,320,
2025/08/03,ƒTƒ“ƒ}ƒ‹ƒNƒJƒtƒF@ŽOŒ¬’ƒ‰®“X^‚‰‚c,320,‚P,‚P,320,
2025/08/06,ƒZƒuƒ“|ƒCƒŒƒuƒ“^‚‰‚c,340,‚P,‚P,340,¾ÌÞÝ²ÚÌÞÝ¼ÌÞÔÁÕ³µ/ID
2025/08/07,ƒOƒŠ[ƒ“ƒLƒƒƒu^‚‰‚c,1500,‚P,‚P,1500,
2025/08/07,ƒzƒeƒ‹ƒTƒ“ƒ[ƒh^‚‰‚c,9200,‚P,‚P,9200,
2025/08/07,‚‰‚c^ƒ~ƒlƒhƒ‰ƒbƒO@ŽOŒ¬’ƒ‰®“X@@^‚‰‚c,3135,‚P,‚P,3135,
2025/08/07,‚l‚x‚aŽOŒ¬’ƒ‰®‚Q’š–Ú^‚‰‚c,1111,‚P,‚P,1111,
2025/08/09,ƒtƒ@ƒ~ƒŠ[ƒ}[ƒg^‚‰‚c,230,‚P,‚P,230,Ì±ÐØ-Ï-Ä»Ý¹ÞÝÁÔÔÆ/ID
2025/08/09,‘ÛŽ©“®ŽÔ^‚‰‚c,2800,‚P,‚P,2800,
